"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2025-04-09"
"config.yaml" "e657d01c90bb586444e2a79a7ab84374" "site/built/config.yaml" "2025-04-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-09"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2025-04-09"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2025-04-09"
"episodes/ncbi.Rmd" "7dd95069c60c4c82253bb0d686e75f3c" "site/built/ncbi.md" "2025-04-09"
"episodes/blast.Rmd" "4cf2fcdda376afee9e15c3c117bcfd51" "site/built/blast.md" "2025-04-09"
"episodes/msa.Rmd" "63c92ad19607f90018b21e3f148a2554" "site/built/msa.md" "2025-04-09"
"episodes/phylogenetics.Rmd" "e0697256393e1754ec77110d11919318" "site/built/phylogenetics.md" "2025-04-09"
"episodes/quality-control.Rmd" "33c5af26f913cd4b1559c99a0927e050" "site/built/quality-control.md" "2025-04-09"
"episodes/sequence-assembly.Rmd" "4e88876f6be6e5190ba1ad5987b464b5" "site/built/sequence-assembly.md" "2025-04-09"
"episodes/snps-phylogeny.Rmd" "32b1a01ae8890eeee85591483d767633" "site/built/snps-phylogeny.md" "2025-04-09"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2025-04-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-09"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2025-04-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-09"
"renv/profiles/lesson-requirements/renv.lock" "ce4207ba8019ec109218ce6262f4c5d2" "site/built/renv.lock" "2025-04-09"
