"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2026-04-07"
"config.yaml" "8492bbe3f1558155d669d80e1ebfdada" "site/built/config.yaml" "2026-04-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-07"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2026-04-07"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2026-04-07"
"episodes/ncbi.Rmd" "55f0cef0793bb12e4a690050f29d3a2c" "site/built/ncbi.md" "2026-04-07"
"episodes/blast.Rmd" "1c5185a68539eeaecfe87f677827bd74" "site/built/blast.md" "2026-04-07"
"episodes/msa-phylogenetics.Rmd" "59cbebf14f47a85614b319221024d1d2" "site/built/msa-phylogenetics.md" "2026-04-07"
"episodes/quality-control.Rmd" "24a3247d384d3a4710d14139fded7d61" "site/built/quality-control.md" "2026-04-07"
"episodes/sequence-assembly.Rmd" "84020c8fee1ed7e12e5f0520647f1f4f" "site/built/sequence-assembly.md" "2026-04-07"
"episodes/protein-structure.Rmd" "82a9fd7207d541a57bd24ae711c71e60" "site/built/protein-structure.md" "2026-04-07"
"episodes/snps-phylogeny.Rmd" "f8ab585726f2a7140cc8ec044ac45e3d" "site/built/snps-phylogeny.md" "2026-04-07"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2026-04-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-07"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2026-04-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-07"
"renv/profiles/lesson-requirements/renv.lock" "63aa57997366cda7e4ca4068322d4fcf" "site/built/renv.lock" "2026-04-07"
