"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2024-03-13"
"config.yaml" "7905d155f90f2e0c3ac9d83376461364" "site/built/config.yaml" "2024-03-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-13"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2024-03-13"
"episodes/ncbi.Rmd" "1038254a437ce9ff4110080641c330fe" "site/built/ncbi.md" "2024-03-13"
"episodes/blast.Rmd" "9bf44d74ee3bfe36ac3577e7ae30c733" "site/built/blast.md" "2024-03-13"
"episodes/msa.Rmd" "30eec78d10d60abbea90532c16b661c9" "site/built/msa.md" "2024-03-13"
"episodes/phylogenetics.Rmd" "334d99c2f719b98b5a66706758fd89bd" "site/built/phylogenetics.md" "2024-03-13"
"episodes/quality-control.Rmd" "8d7e801d6ca4af256d00ce56a1983581" "site/built/quality-control.md" "2024-03-13"
"episodes/sequence-assembly.Rmd" "e87ec1a1e041121cfc3dc8f35ebb42e2" "site/built/sequence-assembly.md" "2024-03-13"
"episodes/annotation.Rmd" "c03915adb474553e85d83e0ea4d2ad56" "site/built/annotation.md" "2024-03-13"
"episodes/snps-phylogeny.Rmd" "6d203de832c19e9301537b59575847db" "site/built/snps-phylogeny.md" "2024-03-13"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2024-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-13"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2024-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-13"
"renv/profiles/lesson-requirements/renv.lock" "da47e761852fd5945217b5d759e6807f" "site/built/renv.lock" "2024-03-13"
