"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "8492bbe3f1558155d669d80e1ebfdada" "site/built/config.yaml" "2026-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-31"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2026-03-31"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2026-03-31"
"episodes/ncbi.Rmd" "7dd95069c60c4c82253bb0d686e75f3c" "site/built/ncbi.md" "2026-03-31"
"episodes/blast.Rmd" "131cfb46bbfd3b471cb193802adda984" "site/built/blast.md" "2026-03-31"
"episodes/msa-phylogenetics.Rmd" "2aa187ffb1d28d9a049ed538afb6504a" "site/built/msa-phylogenetics.md" "2026-03-31"
"episodes/quality-control.Rmd" "e79214f4779c9339fe54462a22bf2b96" "site/built/quality-control.md" "2026-03-31"
"episodes/sequence-assembly.Rmd" "0627b6f19ca9655214194329e52c09c0" "site/built/sequence-assembly.md" "2026-03-31"
"episodes/protein-structure.Rmd" "82a9fd7207d541a57bd24ae711c71e60" "site/built/protein-structure.md" "2026-03-31"
"episodes/snps-phylogeny.Rmd" "cdc832b7eda21da0c9aae7dcb8dc82ad" "site/built/snps-phylogeny.md" "2026-03-31"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "8f242594bf7870c6ab5a0d2193b55738" "site/built/renv.lock" "2026-03-31"
