"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2025-04-04"
"config.yaml" "e657d01c90bb586444e2a79a7ab84374" "site/built/config.yaml" "2025-04-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-04"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2025-04-04"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2025-04-04"
"episodes/ncbi.Rmd" "7dd95069c60c4c82253bb0d686e75f3c" "site/built/ncbi.md" "2025-04-04"
"episodes/blast.Rmd" "d8bc7814ec9966094008a06537efa38c" "site/built/blast.md" "2025-04-04"
"episodes/msa.Rmd" "863d8fd841a98e43733bcde2e3f1feb2" "site/built/msa.md" "2025-04-04"
"episodes/phylogenetics.Rmd" "b09b517e854cf0af26291d7e2c3b1aaa" "site/built/phylogenetics.md" "2025-04-04"
"episodes/quality-control.Rmd" "460fec3853607edc4cc9c4d36bfbba11" "site/built/quality-control.md" "2025-04-04"
"episodes/sequence-assembly.Rmd" "e27f1e2bcfda98ad1f6c077c863625d9" "site/built/sequence-assembly.md" "2025-04-04"
"episodes/snps-phylogeny.Rmd" "32b1a01ae8890eeee85591483d767633" "site/built/snps-phylogeny.md" "2025-04-04"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2025-04-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-04"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2025-04-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-04"
"renv/profiles/lesson-requirements/renv.lock" "44c573410cedb5ff17efbbd0a92a637c" "site/built/renv.lock" "2025-04-04"
