"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2024-03-15"
"config.yaml" "7905d155f90f2e0c3ac9d83376461364" "site/built/config.yaml" "2024-03-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-15"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2024-03-15"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2024-03-21"
"episodes/ncbi.Rmd" "0ad79b8cd0f416e887ccb5a7b9690bb5" "site/built/ncbi.md" "2024-04-03"
"episodes/blast.Rmd" "d6027e4e673e0be16dbbad6c25b5005e" "site/built/blast.md" "2024-04-03"
"episodes/msa.Rmd" "6e5f46f84b25931714b875dfdf967ff3" "site/built/msa.md" "2024-04-04"
"episodes/phylogenetics.Rmd" "7b762b5bdabf2222279e3fc7de57b797" "site/built/phylogenetics.md" "2024-04-04"
"episodes/quality-control.Rmd" "a1fa15dc686686605d5757a6eb95e777" "site/built/quality-control.md" "2024-04-03"
"episodes/sequence-assembly.Rmd" "dc25a24efc299de351a4d592d721e6b6" "site/built/sequence-assembly.md" "2024-04-03"
"episodes/annotation.Rmd" "ecb17ae513f53111c091bb4fcbfa88e8" "site/built/annotation.md" "2024-03-27"
"episodes/snps-phylogeny.Rmd" "84adc9702ce6de6c5d6387fb8fdb08a6" "site/built/snps-phylogeny.md" "2024-04-03"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2024-03-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-15"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2024-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-15"
"renv/profiles/lesson-requirements/renv.lock" "c6f2c1d9b31376d6c2cefecfe58b24a3" "site/built/renv.lock" "2024-03-15"
