"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2023-05-16"
"config.yaml" "720b9b3cda496854cd955418be1ec0e0" "site/built/config.yaml" "2023-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-12"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2023-05-12"
"episodes/introduction.Rmd" "648eb9423e76a57618123f389c20188a" "site/built/introduction.md" "2023-05-12"
"episodes/genetic-drift.md" "ab5e7015b9d0b48e6a5d7ace1d6a3487" "site/built/genetic-drift.md" "2023-05-12"
"episodes/phylogenetics.Rmd" "ceae4a39ca0086c8ce44b82e98fe65f9" "site/built/phylogenetics.md" "2023-05-15"
"episodes/molecular-epidemiology.Rmd" "6dff72d0f17fdfb329ea64fa5aaff07f" "site/built/molecular-epidemiology.md" "2023-05-21"
"episodes/downloading-data.Rmd" "2c21c29c6b71a6c373027cb267e99356" "site/built/downloading-data.md" "2023-05-21"
"episodes/quality-control.Rmd" "8710ca476330457153f381e6efe14ed1" "site/built/quality-control.md" "2023-05-21"
"episodes/sequence-assembly.Rmd" "51e6ecf83ca8c6a25bafd20c2a3e10e5" "site/built/sequence-assembly.md" "2023-05-21"
"episodes/snps-phylogeny.Rmd" "69ba3408c38aa369b5dfff5b7c954780" "site/built/snps-phylogeny.md" "2023-05-21"
"episodes/data-visualization.Rmd" "2be89698edc0d15c6666df4d554c4ccc" "site/built/data-visualization.md" "2023-05-21"
"episodes/conclusions.Rmd" "39d8d8a34edbbd8041a3c029146379f4" "site/built/conclusions.md" "2023-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-12"
"learners/setup.md" "4de59a7c53dac542f43752fca16681fb" "site/built/setup.md" "2023-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-12"
"renv/profiles/lesson-requirements/renv.lock" "9cc04b7a6ad99e85c9ccbd01563b2de7" "site/built/renv.lock" "2023-05-12"
