"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-12"
"config.yaml" "7a95b3cd30c9eea96475e7c31200f687" "site/built/config.yaml" "2023-05-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-12"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2023-05-12"
"episodes/introduction.Rmd" "648eb9423e76a57618123f389c20188a" "site/built/introduction.md" "2023-05-12"
"episodes/genetic-drift.md" "ab5e7015b9d0b48e6a5d7ace1d6a3487" "site/built/genetic-drift.md" "2023-05-12"
"episodes/phylogenetics.Rmd" "6ffa5adef473f06145223ced95ff8624" "site/built/phylogenetics.md" "2023-05-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-12"
"learners/setup.md" "1ce3731eb34b5355db4802b913122145" "site/built/setup.md" "2023-05-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-12"
"renv/profiles/lesson-requirements/renv.lock" "9cc04b7a6ad99e85c9ccbd01563b2de7" "site/built/renv.lock" "2023-05-12"
