"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2025-03-30"
"config.yaml" "e657d01c90bb586444e2a79a7ab84374" "site/built/config.yaml" "2025-03-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-30"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2025-03-30"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2025-03-30"
"episodes/ncbi.Rmd" "0ad79b8cd0f416e887ccb5a7b9690bb5" "site/built/ncbi.md" "2025-03-30"
"episodes/blast.Rmd" "825fa369f596631327ea1041fa5adfd7" "site/built/blast.md" "2025-03-30"
"episodes/msa.Rmd" "d5c61dc23f2709734fbce16de84c379d" "site/built/msa.md" "2025-03-30"
"episodes/phylogenetics.Rmd" "3b939a44ecbc9a24527530e27fa8684b" "site/built/phylogenetics.md" "2025-03-30"
"episodes/quality-control.Rmd" "1f6d15eaa5fd4d8537cfe54476971529" "site/built/quality-control.md" "2025-03-30"
"episodes/sequence-assembly.Rmd" "a334c41c1fbcb0f01237866802f64a8a" "site/built/sequence-assembly.md" "2025-03-30"
"episodes/snps-phylogeny.Rmd" "c773b795d3255ee7837a42ca400b1ea2" "site/built/snps-phylogeny.md" "2025-03-30"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2025-03-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-30"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2025-03-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-30"
"renv/profiles/lesson-requirements/renv.lock" "31071b4a717ac5e3290a90cce4d1ce8a" "site/built/renv.lock" "2025-03-30"
