"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "4c38a30a740c9c37e5fc7db21925a8c1" "site/built/config.yaml" "2023-07-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-07-11"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2023-07-11"
"episodes/introduction.Rmd" "8069161b91be7f8fc7479cbc600fefc3" "site/built/introduction.md" "2023-07-11"
"episodes/genetic-drift.md" "ab5e7015b9d0b48e6a5d7ace1d6a3487" "site/built/genetic-drift.md" "2023-07-11"
"episodes/msa.Rmd" "cb2b9fe93cfd80707e75b26c158821cb" "site/built/msa.md" "2023-07-11"
"episodes/phylogenetics.Rmd" "d6faf4a548216598fac3b5d652a5a62d" "site/built/phylogenetics.md" "2023-07-11"
"episodes/phylogenetics-advanced.Rmd" "3d28d820aac5fdca71b969c3a6719a4a" "site/built/phylogenetics-advanced.md" "2023-07-11"
"episodes/molecular-epidemiology.Rmd" "83d06d290986fb9b93dd0b6c534c35b3" "site/built/molecular-epidemiology.md" "2023-07-11"
"episodes/downloading-data.Rmd" "9e9803d778f54dbcfe2d3b21148a4acf" "site/built/downloading-data.md" "2023-07-11"
"episodes/quality-control.Rmd" "53b167383d6da82ffa68639b827a492e" "site/built/quality-control.md" "2023-07-11"
"episodes/sequence-assembly.Rmd" "51e6ecf83ca8c6a25bafd20c2a3e10e5" "site/built/sequence-assembly.md" "2023-07-11"
"episodes/snps-phylogeny.Rmd" "f3ea2b853e85757f70795a659d2c0c18" "site/built/snps-phylogeny.md" "2023-07-11"
"episodes/data-visualization.Rmd" "2be89698edc0d15c6666df4d554c4ccc" "site/built/data-visualization.md" "2023-07-11"
"episodes/conclusions.Rmd" "39d8d8a34edbbd8041a3c029146379f4" "site/built/conclusions.md" "2023-07-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-11"
"learners/setup.md" "90d48b3f36793fc6ff74ed2bd763313a" "site/built/setup.md" "2023-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "9ddb43a4c248706db6dee708980790c2" "site/built/renv.lock" "2023-07-11"
