"file" "checksum" "built" "date"
"LICENSE.md" "fcdf647f2db5ff069cfdbb904f959012" "site/built/LICENSE.md" "2026-03-25"
"config.yaml" "d3be3dc5a701e1fe7a66d2d015be0275" "site/built/config.yaml" "2026-03-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-25"
"links.md" "c544f8a0b83979b9a001f66805885de9" "site/built/links.md" "2026-03-25"
"code/templates.Rmd" "f3d55f3dcee8a0e3918a04e9609c89b9" "site/built/templates.md" "2026-03-25"
"episodes/ncbi.Rmd" "7dd95069c60c4c82253bb0d686e75f3c" "site/built/ncbi.md" "2026-03-25"
"episodes/blast.Rmd" "ac740fa85e6e163073e3b8ba73e457f7" "site/built/blast.md" "2026-03-25"
"episodes/msa.Rmd" "63c92ad19607f90018b21e3f148a2554" "site/built/msa.md" "2026-03-25"
"episodes/phylogenetics.Rmd" "c360c30ff48321a7d4c47107520edd20" "site/built/phylogenetics.md" "2026-03-25"
"episodes/quality-control.Rmd" "9517f034ecfd4291c69ae6b5f7ae06de" "site/built/quality-control.md" "2026-03-25"
"episodes/sequence-assembly.Rmd" "d8d876c35e52de0bb1987755bd5dbf29" "site/built/sequence-assembly.md" "2026-03-25"
"episodes/protein-structure.Rmd" "82a9fd7207d541a57bd24ae711c71e60" "site/built/protein-structure.md" "2026-03-25"
"episodes/snps-phylogeny.Rmd" "35e197024f5ad634f617e66fb9749de1" "site/built/snps-phylogeny.md" "2026-03-25"
"episodes/data-visualization.Rmd" "763b463b6e2ce98b116be4d87248a8b3" "site/built/data-visualization.md" "2026-03-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-25"
"learners/setup.md" "6470700eef0746f6bd57cf17549c7ac3" "site/built/setup.md" "2026-03-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-25"
"renv/profiles/lesson-requirements/renv.lock" "0f8287669e8af73de79c05a81d813a86" "site/built/renv.lock" "2026-03-25"
